"Animal.ID","Name.x","DateTime.x","MonthYear.x","Found.Location","Intake.Type","Intake.Condition","Animal.Type.x","Sex.upon.Intake","Age.upon.Intake","Breed.x","Color.x","Name.y","DateTime.y","MonthYear.y","Date.of.Birth","Outcome.Type","Outcome.Subtype","Animal.Type.y","Sex.upon.Outcome","Age.upon.Outcome","Breed.y","Color.y","diffTime","lat","lng"
"A694501","Penelope",2015-05-12 01:11:00,"05/12/2015 01:11:00 AM","2816 Norfolk Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","10 months","Labrador Retriever Mix","Black/White","Penelope",2015-05-12 04:23:00,"05/12/2015 04:23:00 PM","06/30/2014","Return to Owner","","Dog","Spayed Female","10 months","Labrador Retriever Mix","Black/White",192,30.201594,-97.823986
"A694501","Penelope",2015-10-19 04:32:00,"10/19/2015 04:32:00 PM","Gettysburg Dr And Seminary Ridge Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White","Penelope",2015-10-19 05:28:00,"10/19/2015 05:28:00 PM","06/30/2014","Return to Owner","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White",56,30.1947731,-97.8220282
"A694501","Penelope",2015-11-24 10:02:00,"11/24/2015 10:02:00 PM","Goldbridge And Norfolk in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White","Penelope",2015-12-01 04:28:00,"12/01/2015 04:28:00 PM","06/30/2014","Return to Owner","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White",9746,30.2011746,-97.8252091
"A694501","Penelope",2015-12-19 03:53:00,"12/19/2015 03:53:00 PM","8106 Brodie Ln in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White","Penelope",2015-12-21 04:31:00,"12/21/2015 04:31:00 PM","06/30/2014","Return to Owner","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White",2918,30.2023751,-97.8385068
"A694501","Penelope",2016-01-18 07:08:00,"01/18/2016 07:08:00 AM","Inridge Dr/ Westgate in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White","Penelope",2016-01-30 05:34:00,"01/30/2016 05:34:00 PM","06/30/2014","Adoption","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black/White",17186,30.2022945,-97.8224283
"A694611","Roscoe",2014-12-31 03:34:00,"12/31/2014 03:34:00 PM","4411 Hank Ave in Austin (TX)","Stray","Normal","Dog","Intact Male","2 years","Pit Bull Mix","White/Blue","Roscoe",2015-01-14 04:40:00,"01/14/2015 04:40:00 PM","12/31/2012","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue",20226,30.224047,-97.779855
"A694611","Roscoe",2015-02-13 07:04:00,"02/13/2015 07:04:00 AM","Redd / Manchaca in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue","Roscoe",2015-02-16 03:15:00,"02/16/2015 03:15:00 PM","12/31/2012","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue",4091,30.2241112,-97.7835413
"A694611","Roscoe",2015-05-22 07:26:00,"05/22/2015 07:26:00 AM","Redd St & Jinx Ave in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue","Roscoe",2015-05-24 02:47:00,"05/24/2015 02:47:00 PM","12/31/2012","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue",2601,30.2223439,-97.7799005
"A694611","Roscoe",2015-08-10 11:34:00,"08/10/2015 11:34:00 AM","4309 Banister/Casey in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue","Roscoe",2015-09-26 04:53:00,"09/26/2015 04:53:00 PM","12/31/2012","Return to Owner","","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue",67279,30.225706,-97.780674
"A694611","Roscoe",2015-11-09 01:23:00,"11/09/2015 01:23:00 PM","Redd And Banister in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Pit Bull Mix","White/Blue","Roscoe",2016-10-14 01:18:00,"10/14/2016 01:18:00 PM","12/31/2012","Adoption","Foster","Dog","Neutered Male","3 years","Pit Bull Mix","White/Blue",489535,30.2234577,-97.7821987
"A695857","Cherry",2015-01-24 03:03:00,"01/24/2015 03:03:00 PM","5309 E Riverside Dr in Austin (TX)","Stray","Normal","Dog","Intact Female","1 year","Labrador Retriever Mix","Black","Cherry",2015-01-25 06:36:00,"01/25/2015 06:36:00 PM","07/24/2013","Return to Owner","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black",1653,30.2292939,-97.7132427
"A695857","Cherry",2015-05-02 03:47:00,"05/02/2015 03:47:00 PM","Montopolis & Fairway in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black","Cherry",2015-05-02 05:24:00,"05/02/2015 05:24:00 PM","07/24/2013","Return to Owner","","Dog","Spayed Female","1 year","Labrador Retriever Mix","Black",97,30.2280101,-97.7014946
"A695857","Cherry",2015-12-21 04:01:00,"12/21/2015 04:01:00 PM","2901 Montopolis Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black","Cherry",2015-12-21 06:17:00,"12/21/2015 06:17:00 PM","07/24/2013","Return to Owner","","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black",136,30.2143501,-97.7096916
"A695857","Cherry",2016-01-19 01:21:00,"01/19/2016 01:21:00 PM","1101 Grove Blvd in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black","Cherry",2016-01-19 06:09:00,"01/19/2016 06:09:00 PM","07/24/2013","Return to Owner","","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black",288,30.2356879,-97.7030084
"A695857","Cherry",2016-03-07 10:59:00,"03/07/2016 10:59:00 AM","2500 Montopolis Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black","Cherry",2016-03-07 11:35:00,"03/07/2016 11:35:00 AM","07/24/2013","Return to Owner","","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black",36,30.220152,-97.708415
"A695857","Cherry",2016-04-28 08:03:00,"04/28/2016 08:03:00 AM","Montopolis/ Riverside Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black","Cherry",2016-04-29 11:11:00,"04/29/2016 11:11:00 AM","07/24/2013","Return to Owner","","Dog","Spayed Female","2 years","Labrador Retriever Mix","Black",1628,30.2230526,-97.6991279
"A698638","Pravesa",2015-03-15 12:59:00,"03/15/2015 12:59:00 PM","Alum Rock Drive/Broad Brook in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White","Pravesa",2015-03-18 12:34:00,"03/18/2015 12:34:00 PM","03/15/2013","Return to Owner","","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White",4295,30.267153,-97.7430608
"A698638","Pravesa",2015-04-16 07:04:00,"04/16/2015 07:04:00 AM","9024 Ipswich Bay Dr in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White","Pravesa",2015-04-20 06:06:00,"04/20/2015 06:06:00 PM","03/15/2013","Return to Owner","","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White",5702,30.1498574,-97.749012
"A698638","Pravesa",2015-05-22 08:16:00,"05/22/2015 08:16:00 AM","Panadera in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White","Pravesa",2015-05-26 04:56:00,"05/26/2015 04:56:00 PM","03/15/2013","Return to Owner","","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White",5560,30.267153,-97.7430608
"A698638","Pravesa",2015-06-03 11:15:00,"06/03/2015 11:15:00 PM","4434 Frontier Trl in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White","Pravesa",2015-06-07 02:47:00,"06/07/2015 02:47:00 PM","03/15/2013","Adoption","","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White",5252,30.2314364,-97.7957763
"A698638","Pravesa",2015-06-07 07:01:00,"06/07/2015 07:01:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White","Pravesa",2015-06-10 01:01:00,"06/10/2015 01:01:00 PM","03/15/2013","Adoption","","Dog","Spayed Female","2 years","Beagle/Vizsla","Brown/White",3960,30.267153,-97.7430608
"A700121","Rocky",2015-04-08 01:54:00,"04/08/2015 01:54:00 PM","Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black","Rocky",2015-04-08 04:37:00,"04/08/2015 04:37:00 PM","04/08/2010","Return to Owner","","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black",163,30.267153,-97.7430608
"A700121","Rocky",2015-04-16 11:13:00,"04/16/2015 11:13:00 AM","Cottonwood St And Apple Orchard Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black","Rocky",2015-04-20 11:12:00,"04/20/2015 11:12:00 AM","04/08/2010","Return to Owner","","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black",5759,30.199717,-97.7320347
"A700121","Rocky",2015-06-05 02:55:00,"06/05/2015 02:55:00 PM","5400 Fence Row in Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black","Rocky",2015-06-05 04:18:00,"06/05/2015 04:18:00 PM","04/08/2010","Return to Owner","","Dog","Neutered Male","5 years","German Shepherd/Labrador Retriever","Brown/Black",83,30.197687,-97.733476
"A700121","Rocky",2016-05-09 01:52:00,"05/09/2016 01:52:00 PM","2100 Barton Springs Rd in Austin (TX)","Stray","Normal","Dog","Neutered Male","6 years","German Shepherd/Labrador Retriever","Brown/Black","Rocky",2016-05-09 07:07:00,"05/09/2016 07:07:00 PM","04/08/2010","Return to Owner","","Dog","Neutered Male","6 years","German Shepherd/Labrador Retriever","Brown/Black",315,30.2660703,-97.7691348
"A700121","Rocky",2016-05-13 11:18:00,"05/13/2016 11:18:00 AM","5400 Jimmy Clay Dr in Austin (TX)","Stray","Normal","Dog","Neutered Male","6 years","German Shepherd/Labrador Retriever","Brown/Black","Rocky",2016-05-13 12:31:00,"05/13/2016 12:31:00 PM","04/08/2010","Return to Owner","","Dog","Neutered Male","6 years","German Shepherd/Labrador Retriever","Brown/Black",73,30.1839103,-97.7319198
"A700396","Calseta",2015-04-13 10:58:00,"04/13/2015 10:58:00 AM","Elmont Dr/Pleasant Valley in Austin (TX)","Stray","Normal","Dog","Intact Female","3 years","Pit Bull Mix","Black/White","Calseta",2015-04-16 06:11:00,"04/16/2015 06:11:00 PM","04/13/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White",4033,30.2373128,-97.7167525
"A700396","Calseta",2015-09-14 10:57:00,"09/14/2015 10:57:00 AM","7000 Burleson Rd in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White","Calseta",2015-09-16 06:31:00,"09/16/2015 06:31:00 PM","04/13/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White",2614,30.200169,-97.70627
"A700396","Calseta",2015-11-03 10:44:00,"11/03/2015 10:44:00 AM","4200 Smith School Rd in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White","Calseta",2015-11-05 05:41:00,"11/05/2015 05:41:00 PM","04/13/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White",2577,30.1927372,-97.7154699
"A700396","Calseta",2015-12-07 09:11:00,"12/07/2015 09:11:00 AM","4200 Smith School Rd in Austin (TX)","Stray","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White","Calseta",2015-12-08 11:45:00,"12/08/2015 11:45:00 AM","04/13/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White",1594,30.1927372,-97.7154699
"A700396","Calseta",2015-12-15 08:01:00,"12/15/2015 08:01:00 AM","Mc Kinney Falls/ Charles Goodwright in Austin (TX)","Stray","Injured","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White","Calseta",2015-12-20 05:26:00,"12/20/2015 05:26:00 PM","04/13/2012","Return to Owner","","Dog","Spayed Female","3 years","Pit Bull Mix","Black/White",7045,30.267153,-97.7430608
"A701879","Puma",2015-05-05 04:20:00,"05/05/2015 04:20:00 PM","12117 Manchaca in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Miniature Poodle Mix","White","Puma",2015-05-05 06:52:00,"05/05/2015 06:52:00 PM","05/05/2013","Return to Owner","","Dog","Neutered Male","2 years","Miniature Poodle Mix","White",152,30.1414146,-97.832609
"A701879","Puma",2016-02-07 08:59:00,"02/07/2016 08:59:00 AM","7701 Pitter Pat Ln in Austin (TX)","Stray","Normal","Dog","Neutered Male","2 years","Miniature Poodle Mix","White","Puma",2016-02-08 12:29:00,"02/08/2016 12:29:00 PM","05/05/2013","Return to Owner","","Dog","Neutered Male","2 years","Miniature Poodle Mix","White",1650,30.245062,-97.913144
"A701879","Puma",2016-05-11 01:03:00,"05/11/2016 01:03:00 PM","1011 Fm 1626 in Travis (TX)","Stray","Normal","Dog","Neutered Male","3 years","Miniature Poodle Mix","White","Puma",2016-05-12 06:06:00,"05/12/2016 06:06:00 PM","05/05/2013","Return to Owner","","Dog","Neutered Male","3 years","Miniature Poodle Mix","White",1743,30.1402559,-97.8320106
"A701879","Puma",2016-05-26 02:56:00,"05/26/2016 02:56:00 PM","12117 Manchaca Rd in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Miniature Poodle Mix","White","Puma",2016-05-27 07:03:00,"05/27/2016 07:03:00 PM","05/05/2013","Return to Owner","","Dog","Neutered Male","3 years","Miniature Poodle Mix","White",1687,30.1414146,-97.832609
"A701879","Puma",2016-07-15 01:35:00,"07/15/2016 01:35:00 PM","12117 Manchaca in Austin (TX)","Stray","Normal","Dog","Neutered Male","3 years","Miniature Poodle Mix","White","Puma",2016-07-18 09:05:00,"07/18/2016 09:05:00 AM","05/05/2013","Return to Owner","","Dog","Neutered Male","3 years","Miniature Poodle Mix","White",4770,30.1414146,-97.832609
"A701901","Sasha",2015-05-06 09:02:00,"05/06/2015 09:02:00 AM","8200 Landsman in Austin (TX)","Stray","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2015-05-15 07:09:00,"05/15/2015 07:09:00 PM","05/06/2014","Return to Owner","","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",12847,30.235231,-97.895944
"A701901","Sasha",2015-05-19 09:30:00,"05/19/2015 09:30:00 AM","8128 N Ih 35 in Austin (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2015-05-20 06:58:00,"05/20/2015 06:58:00 PM","05/06/2014","Return to Owner","","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",1288,30.1756993,-97.780899
"A701901","Sasha",2015-09-04 04:55:00,"09/04/2015 04:55:00 PM","1801 Wells Branch in Travis (TX)","Stray","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2015-09-16 12:20:00,"09/16/2015 12:20:00 PM","05/06/2014","Missing","Possible Theft","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",17725,30.434166,-97.6756862
"A701901","Sasha",2015-11-15 01:06:00,"11/15/2015 01:06:00 PM","12116 Research Blvd in Austin (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2015-11-30 05:12:00,"11/30/2015 05:12:00 PM","05/06/2014","Return to Owner","","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",21846,30.4245879,-97.7508507
"A701901","Sasha",2015-12-10 01:23:00,"12/10/2015 01:23:00 PM","Bois D' Ard Rd/ Tower Ln in Travis (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2015-12-12 04:14:00,"12/12/2015 04:14:00 PM","05/06/2014","Return to Owner","","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",3051,31.1354588,-97.0027678
"A701901","Sasha",2016-03-21 09:23:00,"03/21/2016 09:23:00 AM","4892 W Us 290 in Sunset Valley (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Pit Bull Mix","Blue","Sasha",2016-04-02 04:45:00,"04/02/2016 04:45:00 PM","05/06/2014","Transfer","Partner","Dog","Spayed Female","1 year","Pit Bull Mix","Blue",17002,30.2345173,-97.8131001
"A702922","Lili",2015-05-23 02:17:00,"05/23/2015 02:17:00 PM","Austin (TX)","Public Assist","Normal","Dog","Intact Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black","Lili",2015-05-27 05:02:00,"05/27/2015 05:02:00 PM","03/21/2014","Return to Owner","","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black",5925,30.267153,-97.7430608
"A702922","Lili",2015-07-11 01:54:00,"07/11/2015 01:54:00 PM","Austin (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black","Lili",2015-07-18 12:20:00,"07/18/2015 12:20:00 PM","03/21/2014","Return to Owner","","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black",10706,30.267153,-97.7430608
"A702922","Lili",2015-09-03 01:57:00,"09/03/2015 01:57:00 PM","Austin (TX)","Public Assist","Normal","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black","Lili",2015-09-12 11:06:00,"09/12/2015 11:06:00 AM","03/21/2014","Return to Owner","","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black",13509,30.267153,-97.7430608
"A702922","Lili",2015-12-03 01:44:00,"12/03/2015 01:44:00 PM","4612 Blue Meadow Dr in Austin (TX)","Public Assist","Other","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black","Lili",2015-12-10 01:55:00,"12/10/2015 01:55:00 PM","03/21/2014","Return to Owner","","Dog","Spayed Female","1 year","Chihuahua Shorthair/Swedish Vallhund","Brown/Black",10091,30.178808,-97.7562379
"A702922","Lili",2016-09-25 10:51:00,"09/25/2016 10:51:00 AM","6209  Hyland Cir in Austin (TX)","Stray","Normal","Dog","Spayed Female","2 years","Chihuahua Shorthair/Swedish Vallhund","Brown/Black","Lili",2016-10-07 01:40:00,"10/07/2016 01:40:00 PM","03/21/2014","Return to Owner","","Dog","Spayed Female","2 years","Chihuahua Shorthair/Swedish Vallhund","Brown/Black",16729,30.1805301,-97.7584409
"A703649","*Kismet",2015-05-27 04:11:00,"05/27/2015 04:11:00 PM","4604 Molera in Austin (TX)","Stray","Normal","Dog","Intact Female","3 years","Pit Bull Mix","White/Brown","*Kismet",2015-07-04 11:16:00,"07/04/2015 11:16:00 AM","05/27/2012","Adoption","","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown",55145,30.207779,-97.852967
"A703649","*Kismet",2015-08-13 11:00:00,"08/13/2015 11:00:00 AM","Outside Jurisdiction","Owner Surrender","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown","*Kismet",2016-02-18 04:16:00,"02/18/2016 04:16:00 PM","05/27/2012","Adoption","","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown",271816,30.267153,-97.7430608
"A703649","*Kismet",2016-02-19 02:43:00,"02/19/2016 02:43:00 PM","Cedar Park (TX)","Owner Surrender","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown","*Kismet",2016-03-17 04:51:00,"03/17/2016 04:51:00 PM","05/27/2012","Adoption","","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown",38948,30.505198,-97.8202888
"A703649","*Kismet",2016-03-28 06:36:00,"03/28/2016 06:36:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","3 years","Pit Bull Mix","White/Brown","*Kismet",2016-06-20 04:52:00,"06/20/2016 04:52:00 PM","05/27/2012","Return to Owner","","Dog","Spayed Female","4 years","Pit Bull Mix","White/Brown",120856,30.267153,-97.7430608
"A703649","*Kismet",2016-06-22 02:27:00,"06/22/2016 02:27:00 PM","4602 Molera Dr in Austin (TX)","Owner Surrender","Normal","Dog","Spayed Female","4 years","Pit Bull Mix","White/Brown","*Kismet",2016-07-27 01:19:00,"07/27/2016 01:19:00 PM","05/27/2012","Adoption","","Dog","Spayed Female","4 years","Pit Bull Mix","White/Brown",50332,30.2076794,-97.8529028
"A704004","Jack",2015-05-31 02:56:00,"05/31/2015 02:56:00 PM","12005 Shady Springs Rd in Austin (TX)","Stray","Normal","Dog","Neutered Male","8 years","Anatol Shepherd Mix","White/Tan","Jack",2015-06-06 01:17:00,"06/06/2015 01:17:00 PM","06/06/2006","Return to Owner","","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan",8541,30.39659,-97.689794
"A704004","Jack",2015-06-19 10:54:00,"06/19/2015 10:54:00 AM","11901 Swearingen in Austin (TX)","Stray","Normal","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan","Jack",2015-07-09 05:39:00,"07/09/2015 05:39:00 PM","06/06/2006","Adoption","","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan",28485,30.394598,-97.6922992
"A704004","Jack",2015-07-10 05:55:00,"07/10/2015 05:55:00 PM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan","Jack",2015-07-18 01:18:00,"07/18/2015 01:18:00 PM","06/06/2006","Adoption","","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan",11243,30.267153,-97.7430608
"A704004","Jack",2015-07-23 11:59:00,"07/23/2015 11:59:00 AM","Pflugerville (TX)","Owner Surrender","Normal","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan","Jack",2015-08-06 05:10:00,"08/06/2015 05:10:00 PM","06/06/2006","Adoption","","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan",19751,30.4393696,-97.6200043
"A704004","Jack",2015-08-07 10:53:00,"08/07/2015 10:53:00 AM","Austin (TX)","Owner Surrender","Normal","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan","Jack",2015-08-14 05:54:00,"08/14/2015 05:54:00 PM","06/06/2006","Adoption","","Dog","Neutered Male","9 years","Anatol Shepherd Mix","White/Tan",9781,30.267153,-97.7430608
"A704287","Bevo",2015-06-03 01:22:00,"06/03/2015 01:22:00 PM","124 W Anderson Ln in Austin (TX)","Stray","Normal","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2015-06-03 05:44:00,"06/03/2015 05:44:00 PM","06/03/2004","Return to Owner","","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan",262,30.3447022,-97.7052328
"A704287","Bevo",2015-12-16 01:23:00,"12/16/2015 01:23:00 PM","Guadalupe St And W Odell St in Austin (TX)","Stray","Normal","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2015-12-16 05:03:00,"12/16/2015 05:03:00 PM","06/03/2004","Return to Owner","","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan",220,30.3385805,-97.7139178
"A704287","Bevo",2016-03-02 12:41:00,"03/02/2016 12:41:00 PM","W St Johns Ave And Guadalupe St in Austin (TX)","Stray","Normal","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2016-05-01 11:07:00,"05/01/2016 11:07:00 AM","06/03/2004","Return to Owner","","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan",86246,30.3377868,-97.7144088
"A704287","Bevo",2016-04-30 04:18:00,"04/30/2016 04:18:00 PM","Guadalupe St And W Odell St in Austin (TX)","Stray","Normal","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2016-05-01 11:07:00,"05/01/2016 11:07:00 AM","06/03/2004","Return to Owner","","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan",1849,30.3385805,-97.7139178
"A704287","Bevo",2016-05-18 02:30:00,"05/18/2016 02:30:00 PM","W Odell St And Guadalupe St in Austin (TX)","Stray","Normal","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2016-05-18 07:00:00,"05/18/2016 07:00:00 PM","06/03/2004","Return to Owner","","Dog","Intact Male","11 years","American Staffordshire Terrier Mix","White/Tan",270,30.3385805,-97.7139178
"A704287","Bevo",2016-10-14 01:28:00,"10/14/2016 01:28:00 PM","Guadalupe St And Denson Dr in Austin (TX)","Stray","Normal","Dog","Intact Male","12 years","American Staffordshire Terrier Mix","White/Tan","Bevo",2016-10-14 05:55:00,"10/14/2016 05:55:00 PM","06/03/2004","Return to Owner","","Dog","Intact Male","12 years","American Staffordshire Terrier Mix","White/Tan",267,30.3288756,-97.7204271
"A706536","Butch",2015-06-30 10:55:00,"06/30/2015 10:55:00 AM","2820 S Lamar in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2015-07-03 12:49:00,"07/03/2015 12:49:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",4434,30.2440682,-97.7822108
"A706536","Butch",2015-07-20 10:19:00,"07/20/2015 10:19:00 AM","5100 West Us Hwy 290 Svrd Wb in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2015-07-20 12:50:00,"07/20/2015 12:50:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",151,30.267153,-97.7430608
"A706536","Butch",2015-07-27 04:02:00,"07/27/2015 04:02:00 PM","5100 West Ben White Blvd in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2015-07-30 04:27:00,"07/30/2015 04:27:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",4345,30.2137599,-97.7201348
"A706536","Butch",2015-10-21 05:07:00,"10/21/2015 05:07:00 PM","Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2015-10-28 11:34:00,"10/28/2015 11:34:00 AM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",10467,30.267153,-97.7430608
"A706536","Butch",2015-12-20 02:06:00,"12/20/2015 02:06:00 PM","5100 Us-290 in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2015-12-26 01:41:00,"12/26/2015 01:41:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",8615,30.2362133,-97.8262349
"A706536","Butch",2016-01-08 11:37:00,"01/08/2016 11:37:00 AM","5100 Us 290 #302 in Austin (TX)","Public Assist","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2016-01-11 12:46:00,"01/11/2016 12:46:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",4389,30.2379901,-97.8258307
"A706536","Butch",2016-02-15 12:38:00,"02/15/2016 12:38:00 PM","Austin (TX)","Stray","Normal","Dog","Neutered Male","5 years","English Bulldog","Tan/White","Butch",2016-02-19 07:15:00,"02/19/2016 07:15:00 PM","06/30/2010","Return to Owner","","Dog","Neutered Male","5 years","English Bulldog","Tan/White",5437,30.267153,-97.7430608
